#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="11.2" name="distr" upper="12.0"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-106243.56514600743	-105734.63281879474	-508.9323272126897	-105734.63281879474	18.872588316798154	1.0	1.0	0.5	0.5	-501.2477154850218	1.0	0.5	1	0.22314355131420888	11.513977830798815	1.0
1000	-104071.1764398879	-103929.45893342004	-141.7175064678548	-103929.45893342004	16.8392982093729	1.0	1.0	0.5	0.5	-134.0328947401869	0.12129599071521509	0.3109841934665797	0	0.22314355131420888	11.681671595635125	11.610526803850005
2000	-104049.36691469402	-103919.06372087979	-130.30319381423604	-103919.06372087979	18.469635460403634	1.0	1.0	0.4996382465101251	0.5003617534898749	-122.61858208656814	0.19918702297202168	0.4713751325243353	0	0.22314355131420888	11.258240718677191	14.802319802374056
3000	-104050.63998583048	-103920.21247824337	-130.42750758711182	-103920.21247824337	33.67464533341593	1.0	1.0	0.4996382465101251	0.5003617534898749	-122.74289585944392	0.20485021959321068	0.37331344154425855	0	0.22314355131420888	11.365317745206928	13.509325272689903
4000	-104051.02738439536	-103917.36941576276	-133.65796863260638	-103917.36941576276	18.94678422659548	1.0	1.0	0.4996382465101251	0.5003617534898749	-125.97335690493847	0.13174335640587093	0.34777542715503323	0	0.22314355131420888	11.253876728539188	18.197609280911564
5000	-104028.2089267047	-103897.72298082992	-130.48594587477632	-103897.72298082992	16.501431081591278	1.0	0.7777195359885556	0.4996382465101251	0.5003617534898749	-123.02361461111985	0.1071464992708856	0.6600585224203419	0	0.22314355131420888	11.889223897903666	14.585546632367677
6000	-103977.2817183182	-103860.316130376	-116.96558794220823	-103860.316130376	14.64084409011757	1.0	0.7777195359885556	0.4996382465101251	0.5003617534898749	-109.50325667855175	0.18231058405698589	0.626745857036484	0	0.22314355131420888	11.684419738530332	17.2566561791667
7000	-103965.17954580991	-103855.28862271213	-109.89092309777662	-103855.28862271213	12.552470731095529	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-102.42859183412014	0.3073394403925298	0.32701302854889613	0	0.22314355131420888	11.787313617832226	16.82517888404328
8000	-103904.25010914322	-103797.65419892149	-106.59591022172998	-103797.65419892149	11.72977547941371	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-99.1335789580735	0.24238517316641453	0.6080122592915393	0	0.22314355131420888	11.72977547941371	18.884662899040677
9000	-103906.62886608904	-103805.01299535926	-101.61587072978942	-103805.01299535926	11.766041148953732	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-94.15353946613294	0.3958104444881267	0.23631272515271468	0	0.22314355131420888	11.766041148953732	24.52352406417133
10000	-103897.63501109055	-103803.013819887	-94.62119120355034	-103803.013819887	11.686413188723083	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-87.15885993989386	0.26624300368888393	0.6003231214178729	0	0.22314355131420888	11.686413188723083	25.524483178993826
11000	-103882.21178654363	-103787.30256536705	-94.90922117657774	-103787.30256536705	11.618523990605988	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-87.44688991292126	0.2663665818315423	0.6121473726920834	0	0.22314355131420888	11.618523990605988	21.47516441467219
12000	-103898.00633072104	-103789.46533565402	-108.54099506701415	-103789.46533565402	11.936436902714549	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-101.07866380335767	0.23172526435791457	0.45830603155375815	0	0.22314355131420888	11.936436902714549	24.805887110285617
13000	-103895.45113848743	-103788.96650659721	-106.48463189023198	-103788.96650659721	11.217722638214427	1.0	0.7777195359885556	0.49961455848529185	0.5003854415147082	-99.0223006265755	0.304754794093105	0.13911610923607987	0	0.22314355131420888	11.217722638214427	28.284620514259583
14000	-103897.53929880954	-103789.17800639523	-108.36129241430224	-103789.17800639523	11.593876956323474	1.0	0.7814362162591836	0.49961455848529185	0.5003854415147082	-100.89524447037513	0.19999267954713906	0.5893288948353765	0	0.22314355131420888	11.318525120779569	31.17781106220185
15000	-103901.93523314058	-103785.03468072858	-116.90055241199421	-103785.03468072858	14.697898407671126	1.0	0.7814362162591836	0.49961455848529185	0.5003854415147082	-109.4345044680671	0.18362767931932958	0.7635317152230764	0	0.22314355131420888	11.777441305154298	24.875828105727365
16000	-103894.0823235904	-103783.19751616236	-110.88480742804491	-103783.19751616236	13.554778543152452	1.0	0.7814362162591836	0.49961455848529185	0.5003854415147082	-103.4187594841178	0.2529119429674567	0.48107314898325626	0	0.22314355131420888	11.768412464498033	24.30956314714305
