#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="10.5" name="distr" upper="11.25"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-106655.98147495941	-106288.26766076003	-367.71381419937785	-106288.26766076003	14.796302662844372	1.0	1.0	0.5	0.5	-360.09374099284753	1.0	0.5	1	0.28768207245178085	10.554115084130423	1.0
1000	-104075.35332071494	-103933.2339775363	-142.1193431786366	-103933.2339775363	15.043780706777557	1.0	1.0	0.5	0.5	-134.49926997210625	0.14691265070824014	0.1694909180808121	0	0.28768207245178085	10.52826909438839	10.781509596594496
2000	-103971.52436412478	-103833.48351624404	-138.04084788072976	-103833.48351624404	19.515245550765744	1.0	1.0	0.5	0.5	-130.4207746741994	0.2073437867505941	0.2786917148500693	0	0.28768207245178085	10.647506006736197	8.81012053132367
3000	-103565.7927436795	-103420.6743355956	-145.11840808390144	-103420.6743355956	19.30750807486228	1.0	1.0	0.5	0.5	-137.4983348773711	0.15618039631951508	0.3178134802316171	0	0.28768207245178085	10.86158556454938	7.484738129720929
4000	-103548.23592761964	-103410.12204621168	-138.1138814079624	-103410.12204621168	15.877735517887949	1.0	1.0	0.5025116376937024	0.49748836230629756	-130.49380820143205	0.16400269469132275	0.35227012038977157	0	0.28768207245178085	10.750586319841823	8.48114177032866
5000	-103541.09463120507	-103408.39482580703	-132.6998053980283	-103408.39482580703	15.603385236497388	1.0	1.0	0.5025546312418803	0.4974453687581198	-125.07973219149795	0.19383184441890794	0.13701743254416685	0	0.28768207245178085	11.018158849190261	8.653848411869243
6000	-103516.3743596643	-103388.110190336	-128.26416932830986	-103388.110190336	18.70082673785681	1.0	1.0	0.5038067441484358	0.4961932558515642	-120.64409612177951	0.16868958516330693	0.33298577760113013	0	0.28768207245178085	11.060082322313997	8.548390873422486
7000	-103480.66284501013	-103362.31276155669	-118.35008345343127	-103362.31276155669	11.51908021274993	1.0	1.0	0.5018704575377151	0.4981295424622849	-110.73001024690092	0.2871377269348702	0.251533703502818	0	0.28768207245178085	11.180390979633938	10.558101762989045
8000	-103489.3962158599	-103359.50349991069	-129.89271594921607	-103359.50349991069	13.95577338892689	1.0	1.0	0.5018704575377151	0.4981295424622849	-122.27264274268572	0.2865411539799409	0.4009329038395558	0	0.28768207245178085	11.035785516100221	9.988054895640946
9000	-103481.9458601745	-103367.54588724172	-114.399972932778	-103367.54588724172	11.345422010568244	1.0	1.0	0.5018704575377151	0.4981295424622849	-106.77989972624765	0.2601597873826486	0.3229438543205985	0	0.28768207245178085	11.148665400124628	12.124266490862814
10000	-103436.04905290419	-103320.4102721097	-115.63878079448286	-103320.4102721097	10.923612614416212	1.0	1.0	0.5030142802207344	0.49698571977926564	-108.0187075879525	0.24174390992515712	0.3880733523830944	0	0.28768207245178085	10.923612614416212	10.498600756260341
11000	-103429.99222673537	-103318.99485188165	-110.99737485371053	-103318.99485188165	10.648220415164626	1.0	1.0	0.5030142802207344	0.49698571977926564	-103.37730164718018	0.27467808752055645	0.1884101920367656	0	0.28768207245178085	10.648220415164626	10.423394763073587
12000	-103415.36029982282	-103308.38725664446	-106.97304317834903	-103308.38725664446	10.767055751464085	1.0	1.0	0.5030142802207344	0.49698571977926564	-99.35296997181868	0.3594547666747232	0.04754160819588019	0	0.28768207245178085	10.767055751464085	10.42871617220684
13000	-103380.32897252029	-103276.39748313348	-103.93148938681728	-103276.39748313348	10.579883490267404	1.0	1.0	0.5030142802207344	0.49698571977926564	-96.31141618028693	0.405180361661995	0.12734826088117618	0	0.28768207245178085	10.579883490267404	11.087971426600374
14000	-103391.75953771664	-103285.64649563257	-106.1130420840787	-103285.64649563257	10.598649301193317	1.0	1.0	0.5030142802207344	0.49698571977926564	-98.49296887754835	0.3679794565980189	0.1153399483514008	0	0.28768207245178085	10.598649301193317	11.017240013985843
15000	-103383.73133102093	-103274.57514572443	-109.15618529649092	-103274.57514572443	10.991657693431014	1.0	1.0	0.5030142802207344	0.49698571977926564	-101.53611208996057	0.31216264484546763	0.4201852837804007	0	0.28768207245178085	10.862805165788886	9.103385919018832
16000	-103391.76149246855	-103277.01211951884	-114.74937294971373	-103277.01211951884	11.018489331956888	1.0	1.0	0.5030142802207344	0.49698571977926564	-107.12929974318338	0.27205450428579603	0.3175454582379379	0	0.28768207245178085	11.018489331956888	9.161089631818033
