#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="2.1" name="distr" upper="2.25"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-107492.94384426139	-105392.85965119045	-2100.084193070943	-105392.85965119045	79.20736772648652	1.0	1.0	0.5	0.5	-2094.073557776847	1.0	0.5	1	1.897119984885882	2.121587981946203	1.0
1000	-103432.86024511568	-103121.7818576205	-311.0783874951773	-103121.7818576205	74.72056077459084	1.0	1.3170788293605566	0.5	0.5	-304.7506733717205	0.21877682663716463	0.10014042566212317	0	1.897119984885882	2.163936534183961	0.5438370433381741
2000	-101379.2052160105	-101195.480284207	-183.72493180349082	-101195.480284207	70.68146513528968	1.0	0.8903699934993801	0.5	0.5	-177.82392651589518	0.059049377094232754	0.16506185596485942	1	1.897119984885882	2.1598314911879006	0.3355420312965892
3000	-99783.38902776745	-99609.87260676856	-173.51642099888187	-99609.87260676856	49.25200237072364	1.0	0.8903699934993801	0.5	0.5	-167.61541571128623	0.07298991156105226	0.09933671351444992	1	1.897119984885882	2.2311516176493513	0.2475074352047174
4000	-98040.8059512696	-97875.37231074763	-165.43364052197663	-97875.37231074763	24.691649299815744	1.0	0.8903699934993801	0.5	0.5	-159.532635234381	0.08226135253986584	0.30465423478740694	1	1.897119984885882	2.1290412263192335	0.2621852802216447
5000	-96540.77791807636	-96377.62836640682	-163.1495516695472	-96377.62836640682	20.0737030158909	1.0	0.8903699934993801	0.4990285794292218	0.5009714205707781	-157.24854638195157	0.11339015585833949	0.11218554262133847	1	1.897119984885882	2.1974101548042007	0.22923497058638026
6000	-95995.25943696404	-95835.42102308819	-159.83841387585542	-95835.42102308819	17.82319393625816	1.0	0.8903699934993801	0.4990285794292218	0.5009714205707781	-153.93740858825979	0.10541802756372246	0.2979500092888201	1	1.897119984885882	2.1349293141448356	0.22793110652505308
7000	-95718.93128823771	-95563.89393708689	-155.03735115082543	-95563.89393708689	17.62538708946703	1.0	0.8903699934993801	0.4990285794292218	0.5009714205707781	-149.1363458632298	0.11740303138843529	0.2515817076375902	1	1.897119984885882	2.158271514294367	0.24059189007249762
8000	-95631.35144548315	-95480.20983222194	-151.14161326120154	-95480.20983222194	16.640563615782302	1.0	0.8903699934993801	0.4990285794292218	0.5009714205707781	-145.2406079736059	0.127093483241496	0.10930901598775963	1	1.897119984885882	2.2253078704543885	0.25752870485405055
9000	-95576.03037947253	-95426.56129195975	-149.46908751278968	-95426.56129195975	16.61252397714155	1.0	0.8903699934993801	0.49933813500996105	0.500661864990039	-143.56808222519405	0.10552895365947584	0.16274550628374335	1	1.897119984885882	2.221558188052238	0.27362710436791204
10000	-95557.76057675476	-95413.96766225854	-143.79291449622366	-95413.96766225854	15.433402913114405	1.0	0.8903699934993801	0.49933813500996105	0.500661864990039	-137.89190920862802	0.14488680733215067	0.152666160255272	1	1.897119984885882	2.110996010015577	0.2929477295731042
11000	-95533.89104573276	-95387.80789458698	-146.0831511457733	-95387.80789458698	14.033467597108	1.0	0.8903699934993801	0.49933813500996105	0.500661864990039	-140.18214585817765	0.09977173824772438	0.12571111470270477	1	1.897119984885882	2.1540855031283535	0.3004312703323797
12000	-95476.04747861977	-95336.1311806603	-139.91629795946483	-95336.1311806603	12.342403492005817	1.0	0.8903699934993801	0.49933813500996105	0.500661864990039	-134.0152926718692	0.1334440789258549	0.20288322918742943	1	1.897119984885882	2.214592371039739	0.3154087455109678
13000	-95464.22469234023	-95320.49467158873	-143.73002075149952	-95320.49467158873	11.923423402075873	1.0	0.8903699934993801	0.49933813500996105	0.500661864990039	-137.8290154639039	0.20328283986860707	0.45038036774812934	1	1.897119984885882	2.206376662704006	0.3234037994681561
14000	-95434.76418860887	-95298.1963888356	-136.56779977326661	-95298.1963888356	10.991634944110514	1.0	0.9332695767415891	0.49933813500996105	0.500661864990039	-130.62389490242876	0.1176300094740716	0.35708701860360187	1	1.897119984885882	2.192792780388871	0.337032733943303
15000	-95403.6442386416	-95272.38410123679	-131.26013740481656	-95272.38410123679	10.384427496674657	1.0	0.9332695767415891	0.49933813500996105	0.500661864990039	-125.31623253397869	0.17834559607830405	0.15223728343954623	1	1.897119984885882	2.161188623696725	0.337074700574941
16000	-95384.33838188951	-95254.36045445333	-129.9779274361726	-95254.36045445333	10.46701660005554	1.0	0.9332695767415891	0.49933813500996105	0.500661864990039	-124.03402256533474	0.19615506875640953	0.11141605749187201	1	1.897119984885882	2.209195095643817	0.3516852747430751
