#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="5.6" name="distr" upper="6.0"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-124550.89617242038	-124526.6190012034	-24.27717121697205	-124526.6190012034	5.6026681293740745	1.0	1.0	0.5	0.5	-17.28570666986407	1.0	0.5	1	0.9162907318741542	5.600831912364915	1.0
1000	-103559.06365228012	-103478.06885238536	-80.99479989476411	-103478.06885238536	6.004155061827846	1.0	1.0	0.5	0.5	-74.00333534765613	0.6639725728888735	0.17913911445577954	0	0.9162907318741542	5.873581209710833	5.076082675985462
2000	-103208.42953965349	-103137.82896267033	-70.60057698315457	-103137.82896267033	5.6402867352173685	1.0	1.0	0.5	0.5	-63.60911243604659	0.6390445982251579	0.22890955155118967	0	0.9162907318741542	5.6402867352173685	4.615297501086554
3000	-102618.66970472263	-102539.85188740227	-78.81781732035724	-102539.85188740227	5.7203231269674	1.0	1.0	0.5	0.5	-71.82635277324925	0.5557574464368905	0.16112752346589196	0	0.9162907318741542	5.7203231269674	3.2451768654054995
4000	-102314.93060211332	-102227.69253350349	-87.23806860983716	-102227.69253350349	5.7416788465650415	1.0	1.0	0.5	0.5	-80.24660406272918	0.45094977942129466	0.10736889851558587	0	0.9162907318741542	5.7416788465650415	2.69997142494945
5000	-102174.88129863182	-102081.1831510148	-93.69814761701515	-102081.1831510148	5.734469567921936	1.0	1.0	0.4958722528397791	0.5041277471602209	-86.70668306990717	0.38825747206399625	0.0583749927490341	0	0.9162907318741542	5.734469567921936	2.1548217082322103
6000	-102087.14599826928	-101994.05110088823	-93.0948973810436	-101994.05110088823	5.83159374936447	1.0	1.0	0.49570017696723123	0.5042998230327688	-86.10343283393561	0.49443090982794163	0.0783055733957759	0	0.9162907318741542	5.83159374936447	2.11328102007078
7000	-102031.80918115746	-101933.84013320378	-97.9690479536749	-101933.84013320378	5.831153522362506	1.0	1.0	0.49570017696723123	0.5042998230327688	-90.97758340656692	0.33402927213377814	0.27439564404505823	0	0.9162907318741542	5.693714033017285	1.980863006694416
8000	-101975.44768850238	-101877.31107293427	-98.13661556810321	-101877.31107293427	5.883927045970649	1.0	1.0	0.49570017696723123	0.5042998230327688	-91.14515102099523	0.4374719259416951	0.22659937190945098	0	0.9162907318741542	5.883927045970649	1.839597396791043
9000	-101951.41563514291	-101852.79542055656	-98.6202145863512	-101852.79542055656	5.80859140463292	1.0	1.0	0.49570017696723123	0.5042998230327688	-91.62875003924322	0.4141095097167502	0.11416981609071747	0	0.9162907318741542	5.80859140463292	1.8451677744763837
10000	-101934.29283615777	-101835.80622121462	-98.48661494314442	-101835.80622121462	5.85328646076604	1.0	1.0	0.49570017696723123	0.5042998230327688	-91.49515039603644	0.46411706621200927	0.1060322312926215	0	0.9162907318741542	5.85328646076604	1.7190625883884307
11000	-101848.15552084966	-101751.41978588457	-96.7357349650837	-101751.41978588457	5.688723728837116	1.0	1.0	0.49570017696723123	0.5042998230327688	-89.74427041797571	0.4275752816573301	0.05852809259799422	0	0.9162907318741542	5.688723728837116	1.7460017189173922
12000	-101858.92155794651	-101760.06607524863	-98.85548269787948	-101760.06607524863	5.75353151871229	1.0	1.0	0.49570017696723123	0.5042998230327688	-91.8640181507715	0.3448127374173355	0.05101105962197292	0	0.9162907318741542	5.75353151871229	1.684378442826852
13000	-101852.56793585331	-101752.45486095606	-100.11307489724697	-101752.45486095606	5.663859259782818	1.0	1.0	0.49570017696723123	0.5042998230327688	-93.121610350139	0.434736187882237	0.017378352884617396	0	0.9162907318741542	5.663859259782818	1.676895522571503
14000	-101844.12335629688	-101745.56949362498	-98.55386267190087	-101745.56949362498	5.7146558846753335	1.0	1.0	0.49570017696723123	0.5042998230327688	-91.56239812479289	0.3301488648280378	0.020347215881652947	0	0.9162907318741542	5.7146558846753335	1.645486317620557
15000	-101847.02118412741	-101745.67158475038	-101.34959937703569	-101745.67158475038	5.858989183886462	1.0	1.0	0.49570017696723123	0.5042998230327688	-94.3581348299277	0.49040408546086084	0.04984880502158372	0	0.9162907318741542	5.858989183886462	1.661094222854527
16000	-101837.15559230339	-101737.67997248573	-99.47561981765939	-101737.67997248573	5.611093193162403	1.0	1.0	0.49570017696723123	0.5042998230327688	-92.48415527055141	0.4857201987186207	0.03156659671860423	0	0.9162907318741542	5.611093193162403	1.6981678530059985
