#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="1.4" name="distr" upper="1.5"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-104755.62681529556	-104696.00099302133	-59.625822274235965	-104696.00099302133	1.8096017837465295	1.0	1.0	0.5	0.5	-54.02065208824787	1.0	0.5	1	2.302585092994045	1.4005544225477509	1.0
1000	-96244.79886155682	-96187.51038701653	-57.28847454028274	-96187.51038701653	1.8258356428656368	1.0	1.0	0.5	0.5	-51.68330435429465	0.7867811416449562	0.2426868864739529	1	2.302585092994045	1.4033443027633192	1.2512184128499029
2000	-94345.04284434557	-94287.828123877	-57.21472046857219	-94287.828123877	1.6594714107333592	1.0	1.0	0.5	0.5	-51.609550282584095	1.0161742147917745	0.1276873074800366	0	2.302585092994045	1.4156275007281873	1.2544647245542173
3000	-93118.65058056235	-93059.42222247872	-59.22835808361748	-93059.42222247872	2.1134776341178965	1.0	1.0	0.5	0.5	-53.623187897629386	0.8122671190279342	0.07962263854018643	0	2.302585092994045	1.4233537248882917	1.0873571651656502
4000	-91461.51673343059	-91404.88521364951	-56.63151978107686	-91404.88521364951	2.3069291352507086	1.0	1.0	0.49965590438190477	0.5003440956180952	-51.02634959508877	0.825801590669676	0.05876418842962972	0	2.302585092994045	1.4002027402541197	0.9882307201993014
5000	-90439.22545994294	-90382.50809216019	-56.71736778275878	-90382.50809216019	2.274183929255198	1.0	1.0	0.49965590438190477	0.5003440956180952	-51.112197596770685	0.8792771906928305	0.03651836705240685	0	2.302585092994045	1.454395635851138	0.9390920609941061
6000	-90234.20711249442	-90176.69749447984	-57.509618014582024	-90176.69749447984	2.314943444329566	1.0	1.0	0.49965590438190477	0.5003440956180952	-51.90444782859393	0.8290015208838506	0.016904346642502947	1	2.302585092994045	1.4729682266416586	0.948938056320647
7000	-90209.7434272741	-90156.89111749793	-52.85230977616307	-90156.89111749793	2.056672843825008	1.0	1.0	0.49965590438190477	0.5003440956180952	-47.247139590174974	1.0843777535948682	0.0111929032371287	1	2.302585092994045	1.4220639159074493	1.0289485146056578
8000	-90197.36892536878	-90141.2815392513	-56.08738611747841	-90141.2815392513	2.1463805889570633	1.0	1.0	0.49965590438190477	0.5003440956180952	-50.482215931490316	1.150447524786539	0.047019417173013875	1	2.302585092994045	1.4736387937728967	0.9481769730953157
9000	-90175.84264889444	-90119.62358889023	-56.219060004202156	-90119.62358889023	2.2146872029643623	1.0	1.0	0.501735897472968	0.49826410252703207	-50.61388981821406	0.8699675406187313	0.02950000008609095	1	2.302585092994045	1.4634652536933663	0.9346666655079008
10000	-90173.67579296137	-90117.63272713704	-56.04306582432993	-90117.63272713704	2.233114494193466	1.0	1.0	0.4994150113075782	0.5005849886924219	-50.437895638341836	1.155524763162741	0.011857743586098512	1	2.302585092994045	1.4152834618976002	0.9586797262524084
11000	-90178.52813936149	-90120.23645061674	-58.29168874475143	-90120.23645061674	2.3076628007920412	1.0	1.0	0.4994150113075782	0.5005849886924219	-52.68651855876334	1.0257332760308533	0.002422415690144327	1	2.302585092994045	1.4949276903460391	0.9077989869801003
12000	-90179.64036405453	-90122.71465697269	-56.925707081839306	-90122.71465697269	2.2574218247798132	1.0	1.0	0.49603699824411984	0.5039630017558803	-51.32053689585121	0.9648968944497921	0.0017227369643888694	1	2.302585092994045	1.465124171620958	0.9081136301533314
13000	-90186.60668352945	-90131.26508684734	-55.341596682102086	-90131.26508684734	2.180744413971065	1.0	1.0	0.49603699824411984	0.5039630017558803	-49.73642649611399	1.162113250235017	7.181340866525795E-4	1	2.302585092994045	1.4540475069461087	0.9418774276124817
14000	-90182.84910013153	-90126.69201863324	-56.157081498291234	-90126.69201863324	2.2031981552011564	1.0	1.0	0.49603699824411984	0.5039630017558803	-50.55191131230314	1.011928600927744	0.001901777151280363	1	2.302585092994045	1.477312725100652	0.9040740328285548
15000	-90180.06629714597	-90123.13427880402	-56.932018341949714	-90123.13427880402	2.2662878004830596	1.0	1.0	0.49603699824411984	0.5039630017558803	-51.32684815596162	1.053253312391997	0.0021511933587286727	1	2.302585092994045	1.4956308443660975	0.9146972427812365
16000	-90174.96767801777	-90116.28052184275	-58.68715617501417	-90116.28052184275	2.2991109703627624	1.0	1.0	0.49603699824411984	0.5039630017558803	-53.08198598902607	0.7903728981052377	7.524060196924355E-4	1	2.302585092994045	1.4848950341117049	0.870586778368106
17000	-90173.12102057479	-90114.67133995559	-58.44968061921038	-90114.67133995559	2.3612183119234236	1.0	1.0	0.49603699824411984	0.5039630017558803	-52.84451043322229	0.9225751817772234	6.015200662739288E-4	1	2.302585092994045	1.488298181367802	0.8818646710954059
18000	-90172.2173879927	-90113.85062140891	-58.366766583792305	-90113.85062140891	2.278093705285879	1.0	1.0	0.49603699824411984	0.5039630017558803	-52.76159639780421	1.1092318074896124	0.002309235882243066	1	2.302585092994045	1.4368557527789751	0.8568810674641206
