#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="4.9" name="distr" upper="5.25"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-104896.43290136186	-104371.73165742778	-524.7012439340828	-104371.73165742778	19.832260056973652	1.0	1.0	0.5	0.5	-517.8433107795993	1.0	0.5	1	1.0498221244986787	5.202269627011443	1.0
1000	-104043.94559693572	-103892.40312236211	-151.54247457360418	-103892.40312236211	19.110277436902777	1.0	1.491114563349956	0.5	0.5	-144.19342685577078	0.12361139939849405	0.27491947457967925	0	1.0498221244986787	4.982135781584223	1.3550678972342471
2000	-103680.81465352267	-103529.80323539645	-151.0114181262174	-103529.80323539645	27.59901774696076	1.0	1.491114563349956	0.5	0.5	-143.662370408384	0.10497731218148638	0.29780058008282095	0	1.0498221244986787	5.172086355248715	0.8078467500945472
3000	-103196.6457392044	-103048.45995722892	-148.18578197548425	-103048.45995722892	27.43793838182133	1.0	1.491114563349956	0.5	0.5	-140.83673425765085	0.09889402683718233	0.4224307795625086	0	1.0498221244986787	5.094379876448976	0.6760896448856847
4000	-102957.02689380996	-102813.4939368884	-143.5329569215655	-102813.4939368884	22.229639737256893	1.0	1.491114563349956	0.5	0.5	-136.1839092037321	0.0803108621884403	0.609660183092891	0	1.0498221244986787	5.140418910190595	0.5883756707660949
5000	-102612.78993051489	-102477.58332168183	-135.2066088330619	-102477.58332168183	17.880508764386157	1.0	1.491114563349956	0.5	0.5	-127.8575611152285	0.1711792676927869	0.2322361011333887	0	1.0498221244986787	5.054581035530682	0.5062671747299303
6000	-101977.8298023213	-101841.92516932431	-135.90463299699147	-101841.92516932431	15.18537077728992	1.0	1.491114563349956	0.5	0.5	-128.55558527915807	0.1513685223618865	0.2774153606671796	0	1.0498221244986787	4.922046310036814	0.44034533231029843
7000	-101567.76777548554	-101434.05492750286	-133.71284798267962	-101434.05492750286	9.379939943108909	1.0	1.491114563349956	0.5	0.5	-126.3638002648462	0.18595649704755032	0.10934003984250926	1	1.0498221244986787	4.919186010344356	0.42692096812710406
8000	-101270.03895972559	-101139.81636337534	-130.22259635024582	-101139.81636337534	8.634216463750162	1.0	1.491114563349956	0.5	0.5	-122.87354863241241	0.2074757856271439	0.19006861777362824	1	1.0498221244986787	5.191230900984994	0.4891099619952437
9000	-101173.56444804484	-101049.4455148409	-124.1189332039423	-101049.4455148409	7.960720044147029	1.0	1.491114563349956	0.5	0.5	-116.76988548610889	0.24486857966966255	0.11133206647051246	1	1.0498221244986787	5.192859534929616	0.4839607212027448
10000	-101171.9256104016	-101043.77059809149	-128.15501231010717	-101043.77059809149	8.907094037186608	1.0	1.491114563349956	0.4984244914817997	0.5015755085182003	-120.80596459227375	0.21180973638960732	0.3006495259827407	0	1.0498221244986787	5.242428151956267	0.4828357075221079
11000	-101176.4371080544	-101048.68727072561	-127.74983732878569	-101048.68727072561	8.628917004750418	1.0	1.491114563349956	0.5041523637460242	0.4958476362539758	-120.40078961095226	0.2277867771398144	0.19915830287926733	0	1.0498221244986787	5.236717482445352	0.4718044723035218
12000	-101168.86711506988	-101043.25885698627	-125.60825808361423	-101043.25885698627	7.918239898008328	1.0	1.4904244178668244	0.5041523637460242	0.4958476362539758	-118.25990051126395	0.17229684327179132	0.30192363169723696	0	1.0498221244986787	5.225867285057467	0.4979750943095753
13000	-101159.50790980611	-101036.33109239834	-123.17681740777076	-101036.33109239834	7.412165158796432	1.0	1.4984783214933644	0.500126807781662	0.49987319221833815	-115.82040593179393	0.24192735131505175	0.16254388430437658	0	1.0498221244986787	5.004205709278904	0.5085743063158906
14000	-101143.71492268748	-101019.2676447715	-124.44727791596364	-101019.2676447715	8.243816955540606	1.0	1.4984783214933644	0.5029577862849657	0.49704221371503443	-117.09086643998681	0.20323927635732228	0.15609720385036158	0	1.0498221244986787	5.225910190003711	0.4936309054421788
15000	-101146.27816345221	-101022.74647988481	-123.53168356739663	-101022.74647988481	11.276589926930471	1.0	1.4984783214933644	0.5029577862849657	0.49704221371503443	-116.1752720914198	0.22376240127604524	0.12429706616359242	0	1.0498221244986787	4.959496831880989	0.5138210144177648
16000	-101159.6650345838	-101033.16939993152	-126.49563465228776	-101033.16939993152	8.200020739536049	1.0	1.4984783214933644	0.5029577862849657	0.49704221371503443	-119.13922317631094	0.2653111412509608	0.2562241455848262	1	1.0498221244986787	5.1248102634301755	0.4888367476139663
