#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.SequenceSimulator" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.3" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.4" name="distr"/>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="GammaShapePrior.s:SequenceSimulator" name="distribution">
#            <parameter id="gammaShape.s:SequenceSimulator" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="a.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="a" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="9.8" name="distr" upper="10.5"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.SequenceSimulator" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree">
#            <data ascertained="true" data="@SequenceSimulator" excludeto="1" filter="::" id="bin.SequenceSimulator" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="Binary.0" spec="beast.evolution.datatype.Binary"/>
#            </data>
#            <siteModel gammaCategoryCount="4" id="SiteModel.s:SequenceSimulator" shape="@gammaShape.s:SequenceSimulator" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:SequenceSimulator" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:SequenceSimulator" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="CTMC.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.GeneralSubstitutionModel">
#                    <parameter dimension="2" estimate="false" id="rates.s:SequenceSimulator" lower="0.0" name="rates" spec="beast.core.parameter.RealParameter">1.0 1.0</parameter>
#                    <frequencies id="estimatedFreqs.s:SequenceSimulator" spec="beast.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="2" id="freqParameter.s:SequenceSimulator" lower="0.0" name="frequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.SequenceSimulator	TreeHeight.t:tree	mutationRate.s:SequenceSimulator	gammaShape.s:SequenceSimulator	freqParameter.s:SequenceSimulator.1	freqParameter.s:SequenceSimulator.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	monophyletic(a)	logP(mrca(a))	mrca.age(a)	clockRate.c:clock
0	-104856.41316868267	-104369.39079815682	-487.0223705258586	-104369.39079815682	16.96992664797125	1.0	1.0	0.5	0.5	-479.4712901908152	1.0	0.5	1	0.35667494393873334	10.427517962603394	1.0
1000	-104088.76718605087	-103930.86771573011	-157.8994703207558	-103930.86771573011	22.32913333860703	1.0	1.0	0.5	0.5	-150.3483899857124	0.16033718612791117	0.07059650959851878	1	0.35667494393873334	10.221498778392508	7.637405033807619
2000	-104033.11628895819	-103874.93544588087	-158.18084307732084	-103874.93544588087	23.77547160265845	1.0	1.0	0.5	0.5	-150.62976274227745	0.12864617346779814	0.06001681840100687	0	0.35667494393873334	9.914230661386494	5.522031034035166
3000	-104029.02541854308	-103875.98135709095	-153.04406145213107	-103875.98135709095	22.520378968466336	1.0	1.0	0.5	0.5	-145.49298111708768	0.13084909511573137	0.13125979950611832	0	0.35667494393873334	10.095672109415727	5.792350171869402
4000	-104023.55997262089	-103876.0372070033	-147.5227656175799	-103876.0372070033	25.191233651345897	1.0	1.0	0.5	0.5	-139.9716852825365	0.1365334781293391	0.261559185538028	0	0.35667494393873334	10.323897123408967	5.633293718128809
5000	-104007.68995959227	-103865.11344676076	-142.57651283150508	-103865.11344676076	19.72262284180176	1.0	1.0	0.5	0.5	-135.0254324964617	0.193406242231469	0.13272543683860472	0	0.35667494393873334	10.424749401892619	5.533156566600096
6000	-104007.78372830318	-103861.1623736273	-146.62135467588078	-103861.1623736273	19.943426652186133	1.0	0.9896620060811787	0.5	0.5	-139.0806123347562	0.17193051252788966	0.11836021184628602	0	0.35667494393873334	10.273453947102821	4.930139174144828
7000	-103910.8151742924	-103767.12936758519	-143.68580670720888	-103767.12936758519	16.940368150741048	1.0	0.9896620060811787	0.5	0.5	-136.1450643660843	0.17348547245605517	0.15666108985850977	0	0.35667494393873334	10.074031491321843	4.692114952302825
8000	-103907.26298698739	-103762.25876245312	-145.00422453427754	-103762.25876245312	14.281522416537658	1.0	0.9896620060811787	0.5	0.5	-137.46348219315297	0.10960397822494866	0.16491283524859712	0	0.35667494393873334	9.933144926314633	4.803875545904995
9000	-103877.3101406808	-103736.44075193981	-140.86938874099394	-103736.44075193981	22.559978093497115	1.0	0.9896620060811787	0.5	0.5	-133.32864639986937	0.10897087112085224	0.43178682853553574	0	0.35667494393873334	9.905953144122233	5.337939295999566
10000	-103879.24583469235	-103737.7360039338	-141.50983075855393	-103737.7360039338	21.00426396467574	1.0	0.9896620060811787	0.5	0.5	-133.96908841742936	0.1712645504512614	0.22608759505013568	0	0.35667494393873334	10.034732239952527	4.957174825707522
11000	-103869.14669286876	-103736.54312249408	-132.60357037467116	-103736.54312249408	15.927796649503126	1.0	0.9896620060811787	0.5	0.5	-125.06282803354661	0.11604569454972886	0.5227653977776416	0	0.35667494393873334	9.829939850802756	5.327270963000706
12000	-103876.93796753204	-103739.22182493132	-137.71614260071718	-103739.22182493132	14.921535802017337	1.0	0.9896620060811787	0.501253709178917	0.49874629082108296	-130.1754002595926	0.14697793250535812	0.5014332273395511	0	0.35667494393873334	9.807692500575168	5.845335280719509
13000	-103874.77766726758	-103737.17027210051	-137.60739516707056	-103737.17027210051	19.06246731515747	1.0	0.9896620060811787	0.501253709178917	0.49874629082108296	-130.066652825946	0.12768611271033237	0.5434579386521009	0	0.35667494393873334	10.094910888756083	5.861937289851164
14000	-103876.20564639864	-103736.73940984292	-139.46623655571616	-103736.73940984292	19.557200249489053	1.0	0.9896620060811787	0.5008595978602973	0.4991404021397026	-131.9254942145916	0.208964597064819	0.05309832637848853	0	0.35667494393873334	10.357393948940949	5.875741796984872
15000	-103869.92628205814	-103727.7050714374	-142.22121062072804	-103727.7050714374	22.990788051982705	1.0	0.9896620060811787	0.5006667786771413	0.4993332213228587	-134.68046827960347	0.19582195178182113	0.05157607256051263	0	0.35667494393873334	9.937379206567313	5.94351170876574
16000	-103854.86149171265	-103713.83355758288	-141.02793412976686	-103713.83355758288	30.296426652432064	1.0	0.9896620060811787	0.5006667786771413	0.4993332213228587	-133.4871917886423	0.1769822793871455	0.15764615563671386	0	0.35667494393873334	10.081147952295087	6.48603133195566
